"Statistic Label","CensusYear","Age Group","Sex","UNIT","VALUE"
"Population at Each Census","2016","80 - 84 years","Male","Number","35196"
"Population at Each Census","2016","80 - 84 years","Female","Number","45841"
"Population at Each Census","2016","85 years and over","Both sexes","Number","67555"
"Population at Each Census","2016","85 years and over","Male","Number","23062"
"Population at Each Census","2016","85 years and over","Female","Number","44493"
"Population at Each Census","2022","All ages","Both sexes","Number","5149139"
"Population at Each Census","2022","All ages","Male","Number","2544549"
"Population at Each Census","2022","All ages","Female","Number","2604590"
"Population at Each Census","2022","0 - 4 years","Both sexes","Number","295415"
"Population at Each Census","2022","0 - 4 years","Male","Number","151408"
"Population at Each Census","2022","0 - 4 years","Female","Number","144007"
"Population at Each Census","2022","5 - 9 years","Both sexes","Number","342670"
"Population at Each Census","2022","5 - 9 years","Male","Number","175470"
"Population at Each Census","2022","5 - 9 years","Female","Number","167200"
"Population at Each Census","2022","10 - 14 years","Both sexes","Number","374202"
"Population at Each Census","2022","10 - 14 years","Male","Number","191114"
"Population at Each Census","2022","10 - 14 years","Female","Number","183088"
"Population at Each Census","2022","15 - 19 years","Both sexes","Number","337628"
"Population at Each Census","2022","15 - 19 years","Male","Number","172342"
"Population at Each Census","2022","15 - 19 years","Female","Number","165286"
"Population at Each Census","2022","20 - 24 years","Both sexes","Number","307143"
"Population at Each Census","2022","20 - 24 years","Male","Number","155446"
"Population at Each Census","2022","20 - 24 years","Female","Number","151697"
"Population at Each Census","2022","25 - 29 years","Both sexes","Number","295808"
"Population at Each Census","2022","25 - 29 years","Male","Number","147398"
"Population at Each Census","2022","25 - 29 years","Female","Number","148410"
"Population at Each Census","2022","30 - 34 years","Both sexes","Number","332223"
"Population at Each Census","2022","30 - 34 years","Male","Number","160517"
"Population at Each Census","2022","30 - 34 years","Female","Number","171706"
"Population at Each Census","2022","35 - 39 years","Both sexes","Number","382869"
"Population at Each Census","2022","35 - 39 years","Male","Number","183212"
"Population at Each Census","2022","35 - 39 years","Female","Number","199657"
"Population at Each Census","2022","40 - 44 years","Both sexes","Number","411524"
"Population at Each Census","2022","40 - 44 years","Male","Number","200561"
"Population at Each Census","2022","40 - 44 years","Female","Number","210963"
"Population at Each Census","2022","45 - 49 years","Both sexes","Number","373504"
"Population at Each Census","2022","45 - 49 years","Male","Number","185174"
"Population at Each Census","2022","45 - 49 years","Female","Number","188330"
"Population at Each Census","2022","50 - 54 years","Both sexes","Number","340003"
"Population at Each Census","2022","50 - 54 years","Male","Number","169993"
"Population at Each Census","2022","50 - 54 years","Female","Number","170010"
"Population at Each Census","2022","55 - 59 years","Both sexes","Number","307165"
"Population at Each Census","2022","55 - 59 years","Male","Number","151899"
"Population at Each Census","2022","55 - 59 years","Female","Number","155266"
"Population at Each Census","2022","60 - 64 years","Both sexes","Number","272670"
"Population at Each Census","2022","60 - 64 years","Male","Number","134431"
"Population at Each Census","2022","60 - 64 years","Female","Number","138239"
"Population at Each Census","2022","65 - 69 years","Both sexes","Number","238144"
"Population at Each Census","2022","65 - 69 years","Male","Number","117382"
"Population at Each Census","2022","65 - 69 years","Female","Number","120762"
"Population at Each Census","2022","70 - 74 years","Both sexes","Number","202884"
"Population at Each Census","2022","70 - 74 years","Male","Number","99281"
"Population at Each Census","2022","70 - 74 years","Female","Number","103603"
"Population at Each Census","2022","75 - 79 years","Both sexes","Number","154260"
"Population at Each Census","2022","75 - 79 years","Male","Number","73726"
"Population at Each Census","2022","75 - 79 years","Female","Number","80534"
"Population at Each Census","2022","80 - 84 years","Both sexes","Number","96586"
"Population at Each Census","2022","80 - 84 years","Male","Number","43588"
"Population at Each Census","2022","80 - 84 years","Female","Number","52998"
"Population at Each Census","2022","85 years and over","Both sexes","Number","84441"
"Population at Each Census","2022","85 years and over","Male","Number","31607"
"Population at Each Census","2022","85 years and over","Female","Number","52834"
